folder_name,seed,max_steps,game,final_global_step,final_expl0,final_expl1,final_avg_exploitability,algorithm_name_config,alpha_config,anneal_lr_config,beta_config,clip_coef_config,clip_vloss_config,cuda_config,ent_coef_config,epsilon_dead_tol_config,epsilon_decay_fraction_config,epsilon_end_config,epsilon_start_config,eval_every_config,gae_config,gae_lambda_config,gamma_config,iem_lr_config,learning_rate_config,max_grad_norm_config,norm_adv_config,num_envs_config,num_minibatches_config,num_steps_config,target_kl_config,tsallis_q_config,update_epochs_config,vf_coef_config
2026-03-29_14-21-02-798358_9c3a6d,3,10000000,classical_phantom_ttt,10002432.0,0.6045299208336208,0.555012607720083,0.5797712642768519,iem_e_ppo,0.4,True,1.0,0.05,True,True,0.25,0.0001,0.8,0.03,0.06,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,,2.0,2,0.0625
2026-03-29_15-41-56-014492_8798c3,3,10000000,classical_phantom_ttt,8003584.0,0.7003650259588887,0.620153101148488,0.6602590635536884,iem_e_ppo,0.4,True,1.0,0.15,True,True,0.25,0.001,0.9,0.05,0.15,100,True,0.95,0.99,0.001,0.002,0.5,True,8,4,512,,2.0,4,0.0625
2026-03-29_16-37-20-447536_f4e974,3,10000000,classical_phantom_ttt,10002432.0,0.6549796297450672,0.6048464486357268,0.629913039190397,iem_e_ppo,0.4,True,1.0,0.15,True,True,0.25,0.001,0.99,0.1,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,4,512,,2.0,4,0.0625
2026-03-29_23-39-20-797280_67f55a,3,10000000,classical_phantom_ttt,10002432.0,0.5954836666122061,0.5544787558425555,0.5749812112273808,iem_e_ppo,0.4,True,1.0,0.2,True,True,0.25,0.001,0.99,0.1,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,8,512,,2.0,1,0.0625
2026-03-30_09-40-04-554990_0c2515,3,10000000,classical_phantom_ttt,10002432.0,0.5547198205068469,0.533615408438902,0.5441676144728744,iem_e_ppo,0.4,True,1.0,0.2,True,True,0.25,0.001,0.99,0.1,0.2,100,True,0.95,0.99,0.001,0.002,1.0,True,12,8,512,,2.0,1,0.0625
2026-03-30_10-34-17-751190_454255,3,10000000,classical_phantom_ttt,10002432.0,0.5785884735766313,0.5399358436809889,0.5592621586288101,iem_e_ppo,0.4,True,1.0,0.1,True,True,0.25,0.001,0.99,0.1,0.2,100,True,0.95,0.99,0.001,0.002,1.0,True,12,8,512,,2.0,1,0.0625
2026-03-30_14-04-46-743999_0bac18,3,10000000,classical_phantom_ttt,10002432.0,0.5312469429173051,0.5233877029181535,0.5273173229177293,iem_e_ppo,0.4,True,1.0,0.3,True,True,0.25,0.001,0.99,0.1,0.2,100,True,0.95,0.99,0.001,0.002,2.0,True,12,8,512,,2.0,1,0.0625
2026-03-30_14-58-16-939658_8c88c6,3,10000000,classical_phantom_ttt,10002432.0,0.6249291941998691,0.5263824415154676,0.5756558178576684,iem_e_ppo,0.4,True,1.0,0.2,True,True,0.25,0.001,0.99,0.1,0.2,100,True,0.95,0.99,0.001,0.002,1.0,True,6,4,512,,2.0,1,0.0625
2026-03-30_16-19-25-735176_8c30a1,3,10000000,classical_phantom_ttt,10010624.0,0.5788668194011883,0.5505458787245796,0.564706349062884,iem_e_ppo,0.4,True,1.0,0.2,True,True,0.25,0.001,0.99,0.1,0.2,100,True,0.95,0.99,0.001,0.003,1.0,True,32,8,512,,2.0,1,0.0625
2026-03-30_17-07-25-963210_c445e5,3,10000000,classical_phantom_ttt,10010624.0,0.5620019240240196,0.590291458580671,0.5761466913023453,iem_e_ppo,0.4,True,1.0,0.2,True,True,0.25,0.001,0.99,0.2,0.2,100,True,0.95,0.99,0.001,0.003,1.0,True,32,8,512,,2.0,1,0.0625
2026-03-31_00-25-02-643350_596041,3,10000000,classical_phantom_ttt,10010624.0,0.5379084577659612,0.5874065253504466,0.5626574915582039,iem_e_ppo,0.4,True,1.0,0.2,True,True,0.25,0.001,0.99,0.3,0.3,100,True,0.95,0.99,0.001,0.003,1.0,True,32,8,512,,2.0,1,0.0625
2026-03-31_09-54-25-421392_c361bd,3,10000000,classical_phantom_ttt,10002432.0,0.6985988185186649,0.6297134345395371,0.6641561265291009,iem_e_ppo,0.4,True,1.0,0.1,True,True,0.25,0.001,0.99,0.1,0.2,100,True,0.95,0.99,0.001,0.001,1.0,True,12,8,512,,2.0,4,0.125
2026-03-31_10-44-09-268910_c9ccdf,3,10000000,classical_phantom_ttt,10002432.0,0.5515063090908058,0.5263255141351202,0.5389159116129629,iem_e_ppo,0.4,True,1.0,0.2,True,True,0.25,0.001,0.99,0.1,0.2,100,True,0.95,0.99,0.001,0.001,2.0,True,12,8,512,,2.0,1,0.0625
2026-03-31_11-29-30-614779_bae0e8,3,10000000,classical_phantom_ttt,10002432.0,0.6466762024124638,0.5840537344585379,0.6153649684355009,iem_e_ppo,0.4,True,1.0,0.2,True,True,0.25,0.001,0.99,0.1,0.2,100,True,0.95,0.99,0.001,0.003,0.5,True,12,8,512,,2.0,1,0.0625
2026-03-31_12-15-03-237387_1e0955,3,10000000,classical_phantom_ttt,10002432.0,0.5603586474527962,0.572966063452506,0.5666623554526511,iem_e_ppo,0.4,True,1.0,0.15,True,True,0.25,0.001,0.99,0.15,0.25,100,True,0.95,0.99,0.001,0.002,1.0,True,24,8,512,,2.0,1,0.0625
2026-03-31_15-28-17-438701_757eea,3,10000000,classical_phantom_ttt,10002432.0,0.5254194755895999,0.5327500746187253,0.5290847751041625,iem_e_ppo,0.4,True,1.0,0.4,True,True,0.25,0.001,0.99,0.15,0.25,100,True,0.95,0.99,0.001,0.001,3.0,True,24,8,512,,2.0,1,0.0625
2026-03-31_16-15-35-007776_83e97f,3,10000000,classical_phantom_ttt,10002432.0,0.495164946237045,0.5304257836913228,0.5127953649641839,iem_e_ppo,0.4,True,1.0,0.4,True,True,0.25,0.01,0.99,0.15,0.25,100,True,0.95,0.99,0.001,0.001,3.0,True,24,8,512,,2.0,1,0.0625
2026-03-31_17-02-37-487622_7db54b,3,10000000,classical_phantom_ttt,2015232.0,0.7144404726520661,0.62548771666656,0.6699640946593131,iem_e_ppo,0.4,True,1.0,0.4,True,True,0.25,0.01,0.99,0.15,0.25,100,True,0.95,0.99,0.001,0.002,3.0,True,24,8,1024,,2.0,1,0.0625
2026-03-31_17-09-24-409696_e764c7,3,10000000,classical_phantom_ttt,10002432.0,0.5820324102444864,0.3754220897013315,0.47872724997290894,iem_e_ppo,0.4,True,1.0,0.4,True,True,0.25,0.1,0.99,0.15,0.25,100,True,0.95,0.99,0.001,0.002,3.0,True,24,8,512,,2.0,1,0.0625
2026-03-31_23-11-03-246327_bf733d,3,10000000,classical_phantom_ttt,10002432.0,0.8484478958212208,0.665845800327736,0.7571468480744784,iem_e_ppo,0.4,True,1.0,0.4,True,True,0.25,0.1,0.9,0.2,0.3,100,True,0.95,0.99,0.001,0.002,3.0,True,24,8,512,,2.0,1,0.0625
2026-03-31_23-55-35-851140_16f01b,3,10000000,classical_phantom_ttt,10002432.0,0.9955175336945316,0.6354524912861665,0.815485012490349,iem_e_ppo,0.4,True,1.0,0.5,True,True,0.25,0.1,0.9,0.2,0.3,100,True,0.95,0.99,0.001,0.002,3.0,True,24,8,512,,2.0,1,0.0625
2026-04-01_00-28-07-269957_25a691,3,10000000,classical_phantom_ttt,10002432.0,0.6366330606762138,0.5721857022019787,0.6044093814390963,iem_e_ppo,0.4,True,1.0,0.4,True,True,0.25,0.1,0.9,0.2,0.3,100,True,0.95,0.99,0.001,0.002,4.0,True,24,8,512,,2.0,1,0.0625
2026-04-01_01-00-46-210580_a37c4d,3,10000000,classical_phantom_ttt,10002432.0,0.4349099224281817,0.5850457225889507,0.5099778225085663,iem_e_ppo,0.4,True,1.0,0.4,True,True,0.25,0.1,0.9,0.2,0.3,100,True,0.95,0.99,0.001,0.001,3.0,True,24,8,512,,2.0,1,0.0625
2026-04-01_01-32-56-662596_7028f8,3,10000000,classical_phantom_ttt,10002432.0,0.8229976414295685,0.5761987286648853,0.6995981850472269,iem_e_ppo,0.4,True,1.0,0.4,True,True,0.25,0.15,0.9,0.2,0.3,100,True,0.95,0.99,0.001,0.002,3.0,True,24,8,512,,2.0,1,0.0625
2026-04-01_02-06-19-259988_c5ac51,3,10000000,classical_phantom_ttt,10002432.0,1.0967291021467624,0.4305040242676342,0.7636165632071983,iem_e_ppo,0.4,True,1.0,0.4,True,True,0.25,0.1,0.9,0.25,0.35,100,True,0.95,0.99,0.001,0.002,3.0,True,24,8,512,,2.0,1,0.0625
2026-04-01_02-38-41-248637_fe9be9,3,10000000,classical_phantom_ttt,10002432.0,0.8203087403102165,0.5868903109587991,0.7035995256345078,iem_e_ppo,0.4,True,1.0,0.4,True,True,0.25,0.1,0.9,0.2,0.3,100,True,0.95,0.99,0.001,0.002,3.0,True,12,8,512,,2.0,1,0.0625
2026-04-01_03-24-29-357028_e6683f,3,10000000,classical_phantom_ttt,10002432.0,0.4476119123535296,0.3996700009528944,0.423640956653212,iem_e_ppo,0.4,True,1.0,0.4,True,True,0.25,0.1,0.99,0.2,0.3,100,True,0.95,0.99,0.001,0.002,3.0,True,24,8,512,,2.0,1,0.0625
2026-04-01_03-57-32-403694_cb2f75,3,10000000,classical_phantom_ttt,10002432.0,0.5190575480296182,0.5836197773383539,0.551338662683986,iem_e_ppo,0.4,True,1.0,0.4,True,True,0.25,0.1,0.99,0.2,0.3,100,True,0.95,0.99,0.001,0.002,3.0,True,24,8,512,,2.0,1,0.125
2026-04-01_04-30-36-959292_bd0637,3,10000000,classical_phantom_ttt,10002432.0,0.490344918540949,0.4490025803581916,0.4696737494495703,iem_e_ppo,0.4,True,1.0,0.4,True,True,0.25,0.1,0.99,0.2,0.3,100,True,0.9,0.99,0.001,0.002,3.0,True,24,8,512,,2.0,1,0.0625
2026-04-01_05-04-39-156834_653c34,3,10000000,classical_phantom_ttt,10002432.0,0.4127472192582801,0.426699788735422,0.4197235039968511,iem_e_ppo,0.4,True,1.0,0.5,True,True,0.25,0.1,0.99,0.2,0.3,100,True,0.95,0.99,0.001,0.002,3.0,True,24,8,512,,2.0,1,0.0625
2026-04-01_13-47-52-492505_e3c1e4,3,10000000,classical_phantom_ttt,10002432.0,0.8110037917091084,0.6911595165372444,0.7510816541231764,iem_e_ppo,0.4,True,1.0,0.6,True,True,0.25,0.1,0.99,0.2,0.3,100,True,0.95,0.99,0.001,0.002,3.0,True,24,8,512,,2.0,1,0.0625
2026-04-01_14-21-18-114459_1912c7,3,10000000,classical_phantom_ttt,10002432.0,0.4755121386283971,0.5205773478032478,0.4980447432158225,iem_e_ppo,0.4,True,1.0,0.5,True,True,0.25,0.01,0.99,0.2,0.3,100,True,0.95,0.99,0.001,0.002,3.0,True,24,8,512,,2.0,1,0.0625
2026-04-01_18-11-43-806517_4cc197,3,10000000,classical_phantom_ttt,10002432.0,1.0024578006045526,0.5813184550012371,0.7918881278028949,iem_e_ppo,0.4,True,1.0,0.5,True,True,0.25,0.1,0.99,0.3,0.4,100,True,0.95,0.99,0.001,0.002,3.0,True,24,8,512,,2.0,1,0.0625
2026-04-01_19-48-31-882686_463a62,3,10000000,classical_phantom_ttt,10002432.0,0.9729027668753788,0.3376474559408984,0.6552751114081385,iem_e_ppo,0.6,True,1.0,0.5,True,True,0.25,0.1,0.99,0.2,0.3,100,True,0.95,0.99,0.001,0.002,3.0,True,24,8,512,,2.0,1,0.0625
2026-04-02_00-52-24-974441_5ec32f,3,10000000,classical_phantom_ttt,10002432.0,0.6688646879877742,0.4257667528910179,0.547315720439396,iem_e_ppo,0.4,True,1.0,0.5,True,True,0.25,0.1,0.99,0.2,0.3,100,True,0.95,0.99,0.01,0.002,3.0,True,24,8,512,,2.0,1,0.0625
2026-04-02_01-34-15-388603_1b5270,3,10000000,classical_phantom_ttt,10002432.0,0.40989484592615,0.494502158045189,0.45219850198566947,iem_e_ppo,0.4,True,1.0,0.5,True,True,0.25,0.1,0.99,0.2,0.3,100,True,0.95,0.99,0.001,0.002,3.0,True,24,2,512,,2.0,1,0.0625
