folder_name,seed,max_steps,game,final_global_step,final_expl0,final_expl1,final_avg_exploitability,algorithm_name_config,alpha_config,anneal_lr_config,beta_config,clip_coef_config,clip_vloss_config,cuda_config,ent_coef_config,eval_every_config,gae_config,gae_lambda_config,gamma_config,iem_lr_config,learning_rate_config,max_grad_norm_config,norm_adv_config,num_envs_config,num_minibatches_config,num_steps_config,policy_head_config,target_kl_config,tsallis_q_config,update_epochs_config,vf_coef_config
2025-12-17_17-45-47-095146_f2ff7f,0,1000000,classical_phantom_ttt,1000448.0,1.0000676878571444,0.9999078238596716,0.999987755858408,iem_ppo,0.5,True,0.1,0.1,True,False,0.0,10,True,0.95,0.99,0.0001,0.00025,0.5,True,8,4,128,,,,4,0.5
2025-12-18_16-33-06-328447_57886e,0,1000000,classical_phantom_ttt,600064.0,0.9992629803135938,1.0006824127601772,0.9999726965368856,iem_ppo,0.5,True,0.1,0.1,True,False,0.0,10,True,0.95,0.99,0.0001,0.00025,0.5,True,8,4,128,,,,4,0.5
2025-12-18_19-27-15-102795_f0d9ed,0,1000000,classical_phantom_ttt,1000448.0,1.0000676878571444,0.9999078238596716,0.999987755858408,iem_ppo,0.5,True,0.1,0.1,True,False,0.0,10,True,0.95,0.99,0.0001,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-14_11-28-07-714521_a41ee1,1,3000000,classical_phantom_ttt,2200576.0,0.5394790368048843,0.6037691259001765,0.5716240813525304,iem_ppo,0.6,True,10.0,0.1,True,False,1.0,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-14_12-11-46-298991_765370,1,3000000,classical_phantom_ttt,3000320.0,0.2470008763603816,0.3076989255522153,0.2773499009562984,iem_ppo,0.6,True,10.0,0.1,True,False,0.5,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-14_13-41-24-756857_f347e6_0.3_seed1,1,3000000,classical_phantom_ttt,3000320.0,0.1824356581162172,0.1886903747930666,0.1855630164546419,iem_ppo,0.6,True,10.0,0.1,True,False,0.3,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-14_14-35-24-443555_39a70e_0.3_seed0,0,3000000,classical_phantom_ttt,3000320.0,0.1721455239488439,0.1847781783028169,0.1784618511258304,iem_ppo,0.6,True,10.0,0.1,True,False,0.3,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-14_16-06-08-670344_1bc7b1_0.4_seed0,0,3000000,classical_phantom_ttt,3000320.0,0.2014630253868561,0.2578564628413936,0.22965974411412482,iem_ppo,0.6,True,10.0,0.1,True,False,0.4,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-14_23-21-58-743637_adc759_0.2_seed0,0,3000000,classical_phantom_ttt,3000320.0,0.1588146584055693,0.1468016360859232,0.15280814724574626,iem_ppo,0.6,True,10.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-15_08-30-28-746693_3af8ee_0.1_seed0,0,3000000,classical_phantom_ttt,3000320.0,0.2486561557220274,0.3462453678689945,0.29745076179551094,iem_ppo,0.6,True,10.0,0.1,True,False,0.1,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-15_14-00-30-469450_2dd2d2_0.2_seed1,1,3000000,classical_phantom_ttt,3000320.0,0.2934389053182469,0.1466595715138935,0.22004923841607021,iem_ppo,0.6,True,10.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-15_14-56-54-420419_6bbf92_0.25_seed0,0,3000000,classical_phantom_ttt,3000320.0,0.2252213126993896,0.1630343133059298,0.1941278130026597,iem_ppo,0.6,True,10.0,0.1,True,False,0.25,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-15_15-51-47-669249_838895,0,5000000,classical_phantom_ttt,5000192.0,0.1743721322923557,0.1646317900190546,0.16950196115570515,iem_ppo,0.6,True,10.0,0.1,True,False,0.3,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-16_08-17-16-597422_85f0fa,0,5000000,classical_phantom_ttt,5000192.0,0.1510620955315447,0.137427837018234,0.14424496627488936,iem_ppo,0.6,True,10.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-16_11-34-16-939439_17b20b,0,5000000,classical_phantom_ttt,5000192.0,0.2782762976869908,0.1577465267973665,0.21801141224217865,iem_ppo,0.6,True,10.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-16_22-42-58-752357_eee274_0.995_good,0,5000000,classical_phantom_ttt,5000192.0,0.1805304494054657,0.1262965194160892,0.15341348441077746,iem_ppo,0.6,True,10.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-18_09-11-18-592073_394ce6_tsallis_iem_seed0,0,5000000,classical_phantom_ttt,5000192.0,0.149724535984805,0.1020247885574258,0.1258746622711154,iem_ppo,0.6,True,10.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-20_16-43-50-368597_916aeb_tsallis_noIem,0,5000000,classical_phantom_ttt,5000192.0,0.174347991594379,0.1377126973190415,0.15603034445671027,iem_ppo,0.6,True,0.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-20_19-24-29-719604_20bf95_seed1_noiem,1,3000000,classical_phantom_ttt,3000320.0,0.2650658146908778,0.1257684899738358,0.1954171523323568,iem_ppo,0.6,True,0.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-20_20-52-13-276277_6d6e5c_seed2_noiem,2,3000000,classical_phantom_ttt,3000320.0,0.2218080457577551,0.1374150188410132,0.17961153229938415,iem_ppo,0.6,True,0.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-20_23-25-56-858289_3d38df_seed1_iem,1,3000000,classical_phantom_ttt,3000320.0,0.1934065206392351,0.1605475190286089,0.176977019833922,iem_ppo,0.6,True,10.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-21_16-06-57-789331_7b9bdc,0,3000000,classical_phantom_ttt,3000320.0,0.2420303191703568,0.1396220759150142,0.19082619754268548,iem_ppo,0.6,True,0.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-22_13-37-42-010827_55bef1_seed0_withIEM_sameexplorationastsallis,0,3000000,classical_phantom_ttt,3000320.0,0.2822335371000413,0.1429165858705907,0.212575061485316,iem_ppo,0.6,True,10.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-22_17-16-42-757641_63ced0,0,3000000,classical_phantom_ttt,3000320.0,0.3171123313850919,0.1551177632758158,0.23611504733045385,iem_ppo,0.6,True,20.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-22_23-28-55-760625_ddd58d,0,3000000,classical_phantom_ttt,3000320.0,0.3230326853053074,0.1830493379421571,0.25304101162373227,iem_ppo,0.7,True,20.0,0.1,True,False,0.2,10,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-23_08-47-46-403148_fb46f9,0,3000000,classical_phantom_ttt,3000320.0,0.5536824228428779,0.3374704552912148,0.44557643906704636,iem_ppo,0.8,True,50.0,0.1,True,False,0.2,10,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-23_11-04-41-517078_91012f,0,3000000,classical_phantom_ttt,3000320.0,0.3230024234846339,0.2570074855902151,0.2900049545374245,iem_ppo,0.8,True,50.0,0.1,True,False,0.2,10,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-23_12-29-07-351180_2e53a4,0,3000000,classical_phantom_ttt,3000320.0,0.3230024234846339,0.2570074855902151,0.2900049545374245,iem_ppo,0.8,True,50.0,0.1,True,False,0.2,10,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-23_13-53-24-345930_af7838,0,3000000,classical_phantom_ttt,3000320.0,0.1856894567221925,0.1538723305649769,0.1697808936435847,iem_ppo,0.7,True,10.0,0.1,True,False,0.2,10,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-24_09-21-34-277238_ea1904_seed4_bad_0.7alpha,4,3000000,classical_phantom_ttt,3000320.0,0.2987269483251606,0.1929255816904409,0.24582626500780075,iem_ppo,0.7,True,10.0,0.1,True,False,0.2,10,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-24_15-49-21-745399_17283f,4,3000000,classical_phantom_ttt,3000320.0,0.2653914544617467,0.1695101322483291,0.21745079335503792,iem_ppo,0.8,True,10.0,0.1,True,False,0.2,10,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-24_19-49-29-583277_f0de5f_seed4_decent_0.7alpha,4,3000000,classical_phantom_ttt,3000320.0,0.1920210337088076,0.163074356438519,0.1775476950736633,iem_ppo,0.7,True,5.0,0.1,True,False,0.2,10,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-24_23-43-21-770499_93d3c0,5,3000000,classical_phantom_ttt,3000320.0,0.2415737288772108,0.1808901374744739,0.21123193317584235,iem_ppo,0.7,True,5.0,0.1,True,False,0.2,10,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-25_12-15-22-766380_4bbbc7_seed5_good_tsallis,5,3000000,classical_phantom_ttt,3000320.0,0.1835360751128081,0.1221393707682299,0.152837722940519,iem_ppo,0.7,True,1.0,0.1,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-25_12-32-48-887369_d48006_seed4_good_tsallis,4,3000000,classical_phantom_ttt,3000320.0,0.2071976929946402,0.1359517500132419,0.17157472150394104,iem_ppo,0.7,True,1.0,0.1,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-25_12-49-16-475647_bc9da2_seed6_good_tsallis,6,3000000,classical_phantom_ttt,3000320.0,0.2064384416861672,0.1679103190125582,0.1871743803493627,iem_ppo,0.7,True,1.0,0.1,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-25_20-49-51-264327_b7009d,4,3000000,classical_phantom_ttt,3000320.0,0.3787926134677857,0.3459566316500623,0.362374622558924,iem_ppo,0.7,True,10.0,0.1,True,True,0.05,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-25_21-06-46-268553_a0227d_seed4_good_shannon,4,3000000,classical_phantom_ttt,3000320.0,0.1996578616122382,0.2230236565548958,0.211340759083567,iem_ppo,0.7,True,10.0,0.1,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-26_08-59-05-669270_a9f404_seed5_shannon,5,3000000,classical_phantom_ttt,3000320.0,0.2152599742324611,0.2430860037918533,0.2291729890121572,iem_ppo,0.7,True,10.0,0.1,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-26_09-14-35-982552_3bfd3c_seed6_shannon,6,3000000,classical_phantom_ttt,3000320.0,0.2151262000458437,0.2121222496374843,0.213624224841664,iem_ppo,0.7,True,10.0,0.1,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-26_10-43-57-820769_39c7e3_tsallis_sweeo,4,3000000,classical_phantom_ttt,3000320.0,0.1918216219715581,0.18740337922316,0.18961250059735907,iem_ppo,0.7,True,10.0,0.1,True,True,0.3,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-26_13-04-08-131383_7ea5f2,4,3000000,classical_phantom_ttt,3000320.0,0.2303595691020528,0.1743330683451585,0.20234631872360564,iem_ppo,0.7,True,1.0,0.1,True,True,0.3,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-26_13-20-40-005438_942d94,4,3000000,classical_phantom_ttt,3000320.0,0.2706119367280315,0.331261021577574,0.30093647915280275,iem_ppo,0.7,True,10.0,0.1,True,True,0.5,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-26_13-38-42-154929_f28d77,4,3000000,classical_phantom_ttt,3000320.0,0.2645523193968753,0.2461685504279921,0.2553604349124337,iem_ppo,0.7,True,10.0,0.1,True,True,0.4,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-26_13-55-44-476611_f629de,4,3000000,classical_phantom_ttt,3000320.0,0.3699867836699447,0.2002471629883763,0.28511697332916053,iem_ppo,0.7,True,10.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-26_14-14-08-107195_e6f018,4,3000000,classical_phantom_ttt,3000320.0,0.1741248165864229,0.1919893885474559,0.1830571025669394,iem_ppo,0.7,True,5.0,0.1,True,True,0.3,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-26_17-03-55-241120_2dd333,4,3000000,classical_phantom_ttt,3000320.0,0.1960653945273175,0.1522762560568525,0.174170825292085,iem_ppo,0.7,True,3.0,0.1,True,True,0.3,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-26_20-17-40-812165_f09308,4,3000000,classical_phantom_ttt,3000320.0,0.1941366379655912,0.1960741732996054,0.1951054056325983,iem_ppo,0.7,True,2.0,0.1,True,True,0.3,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-26_23-12-08-258137_f167b8,4,3000000,classical_phantom_ttt,3000320.0,0.1838234046223137,0.1763590931345741,0.1800912488784439,iem_ppo,0.6,True,3.0,0.1,True,True,0.3,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-26_23-30-14-129558_cafd5d,4,3000000,classical_phantom_ttt,3000320.0,0.2034522780525382,0.1538640854406798,0.17865818174660902,iem_ppo,0.6,True,1.0,0.1,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-27_00-02-35-214272_5eb0f0,4,3000000,classical_phantom_ttt,3000320.0,0.2012998731379819,0.1566807180916152,0.17899029561479857,iem_ppo,0.6,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-28_15-49-56-345744_1140f4,4,10000000,classical_phantom_ttt,10000384.0,0.134020441154456,0.132538953994495,0.1332796975744755,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-28_17-02-21-369768_b63c85,4,10000000,classical_phantom_ttt,10000384.0,0.1629815360330478,0.1065597812405048,0.13477065863677629,iem_ppo,0.4,True,4.0,0.1,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-02-28_23-51-01-469671_68225a,4,10000000,classical_phantom_ttt,10000384.0,0.1799571861084253,0.1505814170846402,0.16526930159653275,iem_ppo,0.2,True,3.0,0.1,True,True,0.3,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-03-01_08-30-40-808700_724343,4,10000000,classical_phantom_ttt,10000384.0,0.1738678945004356,0.1597518217988479,0.16680985814964175,iem_ppo,0.3,True,3.0,0.1,True,True,0.3,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-03-01_15-20-24-682610_2f0537,4,10000000,classical_phantom_ttt,10000384.0,0.1815770493687835,0.1535222755947818,0.16754966248178266,iem_ppo,0.4,True,3.0,0.1,True,True,0.3,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-03-01_21-55-16-716949_0c2650,,10000000,classical_phantom_ttt,10000384.0,0.1622879850480725,0.1437675282938075,0.15302775667093999,iem_ppo,0.3,True,1.0,0.1,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-03-01_23-01-18-169193_fe77a3,4,10000000,classical_phantom_ttt,10000384.0,0.1622879850480725,0.1437675282938075,0.15302775667093999,iem_ppo,0.3,True,1.0,0.1,True,True,0.3,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-03-02_09-45-12-215606_818be3,4,10000000,classical_phantom_ttt,10000384.0,0.2393622367225635,0.1198484838110871,0.1796053602668253,iem_ppo,0.3,True,1.0,0.1,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-03-02_10-44-47-995502_9ca798,4,10000000,classical_phantom_ttt,10000384.0,0.1883461818765155,0.1348175468406733,0.1615818643585944,iem_ppo,0.3,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-03-02_11-56-00-148017_e19c32,4,10000000,classical_phantom_ttt,10000384.0,0.134020441154456,0.132538953994495,0.1332796975744755,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-03-02_12-54-03-260763_9dd3b8,5,10000000,classical_phantom_ttt,10000384.0,0.1651896906969243,0.1296265619104017,0.147408126303663,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,,4,0.5
2026-03-02_16-23-46-630631_96fc13,4,3000000,classical_phantom_ttt,3000320.0,0.161077569891505,0.1427364392740273,0.15190700458276615,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,1.2,4,0.5
2026-03-02_16-47-05-479331_7b7c33,4,3000000,classical_phantom_ttt,3000320.0,0.1722825064022492,0.1556275333765528,0.163955019889401,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,1.5,4,0.5
2026-03-02_17-29-12-075508_1944cd,4,3000000,classical_phantom_ttt,3000320.0,0.193186668376072,0.1662909846571465,0.17973882651660927,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,1.8,4,0.5
2026-03-02_20-58-49-888165_e424d6,4,3000000,classical_phantom_ttt,3000320.0,0.2203974343747779,0.1776062144532418,0.19900182441400985,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,2.0,4,0.5
