folder_name,seed,max_steps,game,final_global_step,final_expl0,final_expl1,final_avg_exploitability,algorithm_name_config,alpha_config,anneal_lr_config,beta_config,clip_coef_config,clip_vloss_config,cuda_config,ent_coef_config,eval_every_config,gae_config,gae_lambda_config,gamma_config,iem_lr_config,learning_rate_config,max_grad_norm_config,norm_adv_config,num_envs_config,num_minibatches_config,num_steps_config,policy_head_config,target_kl_config,tsallis_q_config,update_epochs_config,vf_coef_config
2026-03-03_08-49-04-562914_43572d,4,10000000,classical_phantom_ttt,10000384.0,0.1519700672602588,0.1306209140487142,0.1412954906544865,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,1.2,4,0.5
2026-03-03_10-46-53-782927_a1e512,4,10000000,classical_phantom_ttt,10000384.0,0.1575916406771893,0.141641969691708,0.14961680518444864,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,1.5,4,0.5
2026-03-03_12-23-58-604672_247d4e,4,10000000,classical_phantom_ttt,10000384.0,0.1784268209285692,0.138293309231922,0.1583600650802456,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,1.8,4,0.5
2026-03-03_13-39-16-524292_61cca4,4,10000000,classical_phantom_ttt,10000384.0,0.1484831101200647,0.1395367731757091,0.14400994164788689,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,2.2,4,0.5
2026-03-03_14-56-25-108220_2c4ec4,4,10000000,classical_phantom_ttt,10000384.0,0.2216161762589002,0.1644992802278091,0.19305772824335465,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,,,2.4,4,0.5
2026-03-11_15-54-26-578367_e52f8b,4,3000000,classical_phantom_ttt,2000896.0,0.7495876880128163,0.6311540478775896,0.690370867945203,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,sparsemax,,2.4,4,0.5
2026-03-11_16-10-17-532986_5649b0,4,3000000,classical_phantom_ttt,3000320.0,0.7273773120690934,0.6322613602877005,0.679819336178397,iem_ppo,0.6,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,sparsemax,,2.0,4,0.5
2026-03-11_16-48-01-212439_584e1b,4,3000000,classical_phantom_ttt,3000320.0,0.8658039809071172,0.6712583544920507,0.768531167699584,iem_ppo,0.6,True,3.0,0.1,True,True,1.0,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,sparsemax,,2.0,4,0.5
2026-03-11_18-40-10-110674_60d7e6,4,3000000,classical_phantom_ttt,3000320.0,0.8658039809071172,0.6712583544920507,0.768531167699584,iem_ppo,0.6,True,3.0,0.1,True,True,1.0,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,sparsemax,,2.0,4,0.5
2026-03-12_13-37-36-459707_949542,4,3000000,classical_phantom_ttt,3000320.0,0.9423519756953166,0.5625990469295291,0.7524755113124229,iem_ppo,0.6,True,3.0,0.1,True,True,0.1,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,sparsemax,,2.0,4,0.5
2026-03-12_18-09-14-115351_035d23,4,3000000,classical_phantom_ttt,3000320.0,0.6152487214637099,0.5424258442051728,0.5788372828344414,iem_ppo,0.6,True,5.0,0.1,True,True,0.1,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,sparsemax,,2.0,4,0.5
2026-03-12_19-16-26-321752_c985dd,4,3000000,classical_phantom_ttt,3000320.0,0.5968046914702058,0.5293598651895968,0.5630822783299012,iem_ppo,0.6,True,5.0,0.1,True,True,0.1,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,sparsemax,,1.5,4,0.5
2026-03-13_14-47-35-519407_54bee0,4,3000000,classical_phantom_ttt,3000320.0,1.0556866576793276,0.4915493159932951,0.7736179868363113,iem_ppo,0.6,True,5.0,0.1,True,True,0.1,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,sparsemax,,1.2,4,0.5
2026-03-13_15-19-52-819759_7c3fbf,4,3000000,classical_phantom_ttt,3000320.0,0.8941587230023149,0.66374814265665,0.7789534328294825,iem_ppo,0.6,True,5.0,0.1,True,True,0.1,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,sparsemax,0.01,1.2,4,0.5
2026-03-13_16-45-26-875823_2f9461,4,3000000,classical_phantom_ttt,3000320.0,0.7986473112724005,0.5972007623192561,0.6979240367958284,iem_ppo,0.6,True,5.0,0.1,True,True,0.1,100,True,0.95,0.99,0.0005,0.0001,0.5,True,8,4,128,sparsemax,,1.2,4,0.5
2026-03-14_10-37-53-212997_0db917,4,3000000,classical_phantom_ttt,2000896.0,0.7828907690861615,0.642315630969141,0.7126032000276512,iem_ppo,0.6,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,sparsemax,,1.2,2,0.5
2026-03-14_10-55-16-144403_22e436,4,3000000,classical_phantom_ttt,3000320.0,0.7832320923687806,0.6565655927537705,0.7198988425612756,iem_ppo,0.6,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.0005,0.0001,0.5,True,8,4,128,sparsemax,0.01,1.2,2,0.5
2026-03-14_11-23-58-842426_5aba74,4,10000000,classical_phantom_ttt,10000384.0,0.6937049520994927,0.6067646615383773,0.650234806818935,iem_ppo,0.6,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.0005,0.0001,0.5,True,8,4,128,sparsemax,0.01,1.2,2,0.5
2026-03-15_13-44-37-935882_a2e098,4,10000000,classical_phantom_ttt,10000384.0,0.1688167057031195,0.1132436544139166,0.14103018005851803,iem_ppo,0.4,True,3.0,0.1,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,softmax,,2.0,4,0.5
2026-03-15_15-45-34-033509_4a2977,4,10000000,classical_phantom_ttt,10000384.0,0.1883461818765155,0.1348175468406733,0.1615818643585944,iem_ppo,0.3,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,softmax,,2.0,4,0.5
2026-03-15_22-14-55-101291_340e54,2,10000000,classical_phantom_ttt,10000384.0,0.178069156095767,0.1315695224440556,0.15481933926991132,iem_ppo,0.4,True,3.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,softmax,,2.0,4,0.5
2026-03-16_08-25-44-567494_684fd7,2,10000000,classical_phantom_ttt,10000384.0,0.1939158658751286,0.1342179716874406,0.1640669187812846,iem_ppo,0.3,True,2.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,softmax,,2.0,4,0.5
2026-03-16_12-13-58-537533_241d7e,2,10000000,classical_phantom_ttt,10000384.0,0.1522314855429219,0.137139124911968,0.14468530522744494,iem_ppo,0.4,True,2.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,softmax,,2.0,4,0.5
2026-03-16_13-32-19-570273_8342ec,2,10000000,classical_phantom_ttt,10000384.0,0.1539264967898006,0.1227918691575981,0.13835918297369937,iem_ppo,0.4,True,1.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,softmax,,2.0,4,0.5
2026-03-16_18-43-20-932770_6f2296,2,10000000,classical_phantom_ttt,10000384.0,0.1569840952488249,0.1479098881164451,0.15244699168263498,iem_ppo,0.4,True,1.0,0.1,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,128,softmax,,2.0,4,0.5
2026-03-16_23-56-39-147683_570d65,2,10000000,classical_phantom_ttt,10000384.0,0.2801250600198604,0.1534883041516035,0.21680668208573195,iem_ppo,0.4,True,1.0,0.05,True,True,0.1,100,True,0.95,0.99,0.001,0.002,2.0,True,8,4,128,softmax,,2.0,4,0.0625
2026-03-17_08-35-25-323793_083c1c,2,10000000,classical_phantom_ttt,10000384.0,0.2331036942864168,0.1661834326727083,0.19964356347956255,iem_ppo,0.4,True,1.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,2.0,True,8,4,128,softmax,,2.0,4,0.0625
2026-03-17_13-08-20-684677_1c9307,2,10000000,classical_phantom_ttt,10000384.0,0.2348253109359704,0.2297312790909382,0.23227829501345432,iem_ppo,0.4,True,0.5,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,2.0,True,8,4,128,softmax,,2.0,4,0.0625
2026-03-17_14-43-53-500974_d41d3f,2,10000000,classical_phantom_ttt,6000640.0,1.6218309702479208,0.00550092310913,0.8136659466785254,iem_ppo,0.4,True,1.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,softmax,,2.0,1,0.0625
2026-03-17_15-36-43-582582_7ac9bd,2,3000000,classical_phantom_ttt,3002368.0,0.7512786356595683,0.2958963735338664,0.5235875045967173,iem_ppo,0.6,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,2.0,True,8,2,512,softmax,,2.0,1,0.0625
2026-03-17_16-27-25-279538_48c4db,2,3000000,classical_phantom_ttt,3002368.0,0.3883715637323651,0.5614277772537499,0.4748996704930575,iem_ppo,0.6,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,2.0,True,8,2,512,softmax,,2.0,1,0.1
2026-03-17_21-06-52-999568_fd0631,2,3000000,classical_phantom_ttt,3002368.0,0.6108282265037723,0.3248858270773961,0.4678570267905842,iem_ppo,0.6,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.0005,0.00025,2.0,True,8,2,512,softmax,,2.0,1,0.5
2026-03-18_08-50-36-357900_d066d6,2,3000000,classical_phantom_ttt,2002944.0,0.7783131595822326,0.7161910415005659,0.7472521005413992,iem_ppo,0.6,True,3.0,0.05,True,True,1.0,100,True,0.95,0.99,0.0005,0.00025,2.0,True,8,2,512,softmax,,2.0,1,0.1
2026-03-18_09-11-13-416495_c25965,2,3000000,classical_phantom_ttt,2002944.0,0.7774648500570044,0.7128481682110308,0.7451565091340175,iem_ppo,0.6,True,3.0,0.05,True,True,1.0,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,2,512,softmax,,2.0,1,0.1
2026-03-18_09-36-08-155440_b958cb,2,3000000,classical_phantom_ttt,3002368.0,0.5504624244099632,0.4549920757723588,0.502727250091161,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,2,512,softmax,,2.0,1,0.1
2026-03-18_09-58-31-598686_9997f9,2,3000000,classical_phantom_ttt,3000320.0,0.2113140243097072,0.1747190637183802,0.1930165440140437,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,softmax,,2.0,4,0.1
2026-03-18_11-46-24-932075_696b7c,2,3000000,classical_phantom_ttt,3000320.0,0.2492527620549567,0.204383835336452,0.22681829869570436,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,128,softmax,,2.0,4,0.0625
2026-03-18_12-22-14-411421_f4dcb7,2,3000000,classical_phantom_ttt,3000320.0,0.2295618520378194,0.160427176338062,0.1949945141879407,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.00075,0.5,True,8,4,256,softmax,,2.0,2,0.25
2026-03-18_12-53-22-582067_271507,2,3000000,classical_phantom_ttt,3002368.0,0.2046760175268108,0.172575059532328,0.1886255385295694,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.00075,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-18_15-59-44-813534_4f28da,2,3000000,classical_phantom_ttt,3002368.0,0.263502914562321,0.1641804123851208,0.2138416634737209,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.001,0.00075,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-18_16-34-22-102242_f0fcb2,2,3000000,classical_phantom_ttt,3002368.0,0.2745212059893107,0.182452357397396,0.22848678169335335,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.001,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-18_16-57-10-321663_0c6de5,2,3000000,classical_phantom_ttt,3002368.0,0.1637048000827414,0.1567757216472896,0.1602402608650155,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-19_09-31-18-648741_133a30,2,3000000,classical_phantom_ttt,3002368.0,0.3092263131549368,0.2254658430288961,0.26734607809191646,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.00025,0.00025,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-19_10-30-48-122475_03d8eb,2,3000000,classical_phantom_ttt,3006464.0,0.2100474507140107,0.1646568610232767,0.1873521558686437,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,6,1024,softmax,,2.0,2,0.25
2026-03-19_12-33-01-382121_805eca,2,3000000,classical_phantom_ttt,3002368.0,0.176335866045173,0.1654481025372024,0.1708919842911877,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,8,512,softmax,,2.0,2,0.25
2026-03-19_14-32-22-427495_fa6c9b,2,3000000,classical_phantom_ttt,3002368.0,0.1867696154396569,0.1623710851333074,0.17457035028648216,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,4,0.25
2026-03-19_17-43-51-884748_8396f5,2,10000000,classical_phantom_ttt,10002432.0,0.126273415215273,0.1588067927798628,0.1425401039975679,iem_ppo,0.4,True,1.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-19_18-50-02-696088_c95669,2,3000000,classical_phantom_ttt,3002368.0,0.2232608730589242,0.1620369940947632,0.1926489335768437,iem_ppo,0.6,True,1.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-19_19-12-31-509978_9b2c10,2,3000000,classical_phantom_ttt,3002368.0,0.2114536304017086,0.1625056391577573,0.18697963477973295,iem_ppo,0.6,True,2.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-19_22-21-58-563938_85a56c,2,3000000,classical_phantom_ttt,3002368.0,0.1637048000827414,0.1567757216472896,0.1602402608650155,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-19_23-16-24-696020_011bc0,2,3000000,classical_phantom_ttt,3002368.0,0.1642100941415274,0.1786979553763257,0.17145402475892657,iem_ppo,0.6,True,4.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-20_09-14-34-398663_5815bc,2,3000000,classical_phantom_ttt,3002368.0,0.1817634972759362,0.1861760338514806,0.1839697655637084,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,2,0.1
2026-03-20_10-35-22-533118_6921da,2,3000000,classical_phantom_ttt,3002368.0,0.1793349145340505,0.1818555927760294,0.18059525365503995,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,2,0.05
2026-03-20_10-56-37-199189_42a976,2,3000000,classical_phantom_ttt,3002368.0,0.2164037176651533,0.1614563887562156,0.18893005321068446,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,2,0.4
2026-03-20_11-19-02-338108_e0d1ea,2,3000000,classical_phantom_ttt,3002368.0,0.2541434043390461,0.1902892725084755,0.2222163384237608,iem_ppo,0.6,True,3.0,0.01,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,1.0,True,8,4,512,softmax,,2.0,2,0.25
2026-03-20_11-49-20-203432_287a12,2,3000000,classical_phantom_ttt,3002368.0,0.2597466708363182,0.2016352156483669,0.23069094324234254,iem_ppo,0.6,True,3.0,0.01,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-20_12-38-11-107270_d75718,2,3000000,classical_phantom_ttt,3002368.0,0.2270522341547048,0.1806913610293931,0.20387179759204893,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,1.0,True,8,4,512,softmax,,2.0,2,0.25
2026-03-20_13-40-13-183894_d39e5e,2,10000000,classical_phantom_ttt,10000384.0,0.1816396991520125,0.1192123482181116,0.15042602368506205,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,4,4,512,softmax,,2.0,2,0.25
2026-03-20_15-39-06-199308_9bea07,2,3000000,classical_phantom_ttt,3002368.0,0.1829788628271855,0.1773998062127851,0.1801893345199853,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,16,4,256,softmax,,2.0,2,0.25
2026-03-20_15-55-21-959276_44e18c,2,3000000,classical_phantom_ttt,3006464.0,0.2705766980422195,0.2097738640112204,0.24017528102671995,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,1024,softmax,,2.0,2,0.25
2026-03-20_16-45-01-387299_d577d3,2,3000000,classical_phantom_ttt,3002368.0,0.290907306747356,0.1919463696974799,0.24142683822241795,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,4,4,1024,softmax,,2.0,2,0.25
2026-03-20_17-51-43-939632_f2bd71,2,10000000,classical_phantom_ttt,2002944.0,0.2632244695425327,0.2556028923608616,0.25941368095169715,iem_ppo,0.6,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-20_18-16-05-046779_d764e9,2,10000000,classical_phantom_ttt,10002432.0,0.1763135389122674,0.1459304310625845,0.16112198498742594,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-20_21-41-47-056507_9fe56a,10001,10000000,classical_phantom_ttt,10002432.0,0.1605595930667627,0.1175612466381849,0.1390604198524738,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-20_22-54-36-701394_8ea30f,10001,10000000,classical_phantom_ttt,10002432.0,0.1430883367742658,0.1227631546334039,0.13292574570383486,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0007,0.0006,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-21_15-44-26-038815_d74a77,10001,10000000,classical_phantom_ttt,10002432.0,0.1776095526635739,0.2077120878268843,0.1926608202452291,iem_ppo,0.4,True,3.0,0.05,True,True,0.4,100,True,0.95,0.99,0.0007,0.0006,0.5,True,8,4,512,softmax,,2.0,2,0.25
