folder_name,seed,max_steps,game,final_global_step,final_expl0,final_expl1,final_avg_exploitability,algorithm_name_config,alpha_config,anneal_lr_config,beta_config,clip_coef_config,clip_vloss_config,cuda_config,ent_coef_config,eval_every_config,gae_config,gae_lambda_config,gamma_config,iem_lr_config,learning_rate_config,max_grad_norm_config,norm_adv_config,num_envs_config,num_minibatches_config,num_steps_config,policy_head_config,target_kl_config,tsallis_q_config,update_epochs_config,vf_coef_config
2026-03-21_16-54-00-268349_d9b3d3,10001,10000000,classical_phantom_ttt,6000640.0,1.0481546363846557,0.0381226881601525,0.543138662272404,iem_ppo,0.4,True,3.0,0.05,True,True,0.1,100,True,0.95,0.99,0.0007,0.0006,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-21_17-42-39-976260_174f5e,10001,10000000,classical_phantom_ttt,10002432.0,0.1812781264038843,0.1364852448039286,0.15888168560390645,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0007,0.0006,0.5,True,8,4,1024,softmax,,2.0,2,0.25
2026-03-21_21-07-02-130384_85f72e,10001,10000000,classical_phantom_ttt,10002432.0,0.1575467722669455,0.1231467570547124,0.14034676466082896,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-21_22-12-46-683751_d104ae,10001,10000000,classical_phantom_ttt,10002432.0,0.1686340941543302,0.1285273228167985,0.14858070848556434,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-21_23-21-39-798917_c6e573_3.0beta_anneal_old_config,10001,10000000,classical_phantom_ttt,10002432.0,0.1326404982676331,0.1292022426887935,0.13092137047821328,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0007,0.0006,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-22_13-01-19-359029_cb9691,10001,10000000,classical_phantom_ttt,10002432.0,0.1597235603167507,0.120137794047068,0.13993067718190935,iem_ppo,0.3,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0007,0.0006,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-22_14-09-41-701774_31232d_0.0beta_0.13expl,10001,10000000,classical_phantom_ttt,10002432.0,0.1490519483442516,0.1114121057338812,0.1302320270390664,iem_ppo,0.4,True,0.0,0.05,True,True,0.25,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-22_16-33-38-717148_cdaafb_1.0beta,10001,10000000,classical_phantom_ttt,10002432.0,0.1485506095837859,0.1159371942477873,0.1322439019157866,iem_ppo,0.4,True,1.0,0.05,True,True,0.25,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-22_22-57-56-237617_5e34a0_1.0_differentbins_same,10001,10000000,classical_phantom_ttt,10002432.0,0.1485506095837859,0.1159371942477873,0.1322439019157866,iem_ppo,0.4,True,1.0,0.05,True,True,0.25,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-23_08-42-10-283441_02fd88,10001,10000000,classical_phantom_ttt,10002432.0,0.1686340941543302,0.1285273228167985,0.14858070848556434,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-23_14-27-40-080030_ce6769_0.12expl_0.95decay_0.4alpha_shannonconfig,10001,10000000,classical_phantom_ttt,10002432.0,0.1361827744576879,0.1183359988943595,0.1272593866760237,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-23_15-36-02-446026_acfce4,10001,10000000,classical_phantom_ttt,10002432.0,0.1461294946208764,0.1252768149534774,0.1357031547871769,iem_ppo,0.5,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-23_16-40-39-372792_e19ec1,10001,10000000,classical_phantom_ttt,10002432.0,0.178371892823596,0.1331734823410725,0.15577268758233426,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0007,0.0006,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-23_17-47-53-885016_067c94,10001,10000000,classical_phantom_ttt,10002432.0,0.1554768093254428,0.1112086835295685,0.13334274642750565,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.002,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-23_20-24-17-432153_c3f1f6,10001,10000000,classical_phantom_ttt,10002432.0,0.1812446933614874,0.1116611292619524,0.1464529113117199,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.001,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-23_22-55-45-984584_a3338b,10001,10000000,classical_phantom_ttt,10002432.0,0.143489838650636,0.1250810543485063,0.13428544649957114,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,1.5,2,0.0625
2026-03-24_08-29-58-250444_fa320b,10001,10000000,classical_phantom_ttt,10002432.0,0.6403879067992906,0.1190674150083636,0.3797276609038271,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,1,0.0625
2026-03-24_11-24-19-480089_fee86d,10001,10000000,classical_phantom_ttt,10002432.0,0.2185771786448773,0.1249625251394996,0.17176985189218846,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,3,0.0625
2026-03-24_12-31-17-803069_3dec39,1,10000000,classical_phantom_ttt,10002432.0,0.1528466174579477,0.1502944180001399,0.15157051772904379,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-24_13-42-58-738470_26cb54,1,10000000,classical_phantom_ttt,10002432.0,0.166670879128342,0.136507658021992,0.151589268575167,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0007,0.0006,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-24_14-50-13-854355_11155e,1,10000000,classical_phantom_ttt,10002432.0,0.1519064950700301,0.1252704251449984,0.13858846010751424,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0007,0.0006,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-24_16-45-57-882840_bb309b,1,10000000,classical_phantom_ttt,8003584.0,0.2026452754504987,0.1605735620736678,0.18160941876208325,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0007,0.0006,0.5,True,8,4,512,softmax,,2.0,2,0.25
2026-03-24_17-40-16-507099_10d5dd,1,10000000,classical_phantom_ttt,10002432.0,0.1916451725430797,0.1430890434015929,0.16736710797233628,iem_ppo,0.4,True,1.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.00025,0.5,True,8,4,512,softmax,,2.0,4,0.5
2026-03-24_19-34-48-586966_ada767,1,10000000,classical_phantom_ttt,10002432.0,0.1776687860652163,0.1304393992529126,0.15405409265906445,iem_ppo,0.4,True,1.0,0.05,True,True,0.25,100,True,0.95,0.99,0.0005,0.0005,0.5,True,8,4,512,softmax,,2.0,4,0.5
2026-03-25_09-28-23-272318_071ff9,1,10000000,classical_phantom_ttt,10002432.0,0.1792767397743011,0.1275173453378086,0.15339704255605485,iem_ppo,0.4,True,3.0,0.05,True,True,0.25,100,True,0.95,0.99,0.002,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-25_11-42-20-422567_621b70,1,10000000,classical_phantom_ttt,10002432.0,0.5413252709995202,0.1252269771852012,0.33327612409236074,iem_ppo,0.4,True,3.0,0.06,True,True,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-25_13-35-52-097384_d0ad0b,1,10000000,classical_phantom_ttt,10002432.0,0.1285064623353876,0.1483139068300492,0.1384101845827184,iem_ppo,0.4,True,3.0,0.05,True,True,0.3,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-25_15-00-25-435240_705079,1,10000000,classical_phantom_ttt,10002432.0,0.1285064623353876,0.1483139068300492,0.1384101845827184,iem_ppo,0.4,True,3.0,0.05,True,True,0.3,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-25_17-46-11-281735_c9a16e,1,10000000,classical_phantom_ttt,10002432.0,0.1468685704198992,0.1436574842665691,0.14526302734323415,iem_ppo,0.4,True,3.0,0.05,True,True,0.3,100,True,0.95,0.99,0.0005,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-26_00-40-19-919308_0feefc,1,10000000,classical_phantom_ttt,10002432.0,0.1373545867066544,0.138725928748495,0.1380402577275747,iem_ppo,0.4,True,2.0,0.05,True,True,0.3,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-26_09-05-53-843292_ddb2a0,1,10000000,classical_phantom_ttt,10002432.0,0.168055388461557,0.1447933340732971,0.15642436126742704,iem_ppo,0.4,True,2.0,0.05,True,True,0.3,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-26_10-38-11-844216_2312cf,1,10000000,classical_phantom_ttt,10002432.0,0.1476904322845627,0.154783262253599,0.15123684726908085,iem_ppo,0.4,True,2.0,0.05,True,True,0.3,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-26_14-37-59-333201_34a03d,1,10000000,classical_phantom_ttt,10002432.0,0.1690328645046835,0.1389344623051501,0.15398366340491682,iem_ppo,0.4,True,3.0,0.05,True,True,0.3,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-03-26_16-03-53-513803_957fd0,1,10000000,classical_phantom_ttt,10002432.0,0.1420408892435041,0.1100553120374129,0.12604810064045852,iem_ppo,0.4,True,0.0,0.05,True,True,0.1,100,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-03-26_16-44-24-306342_0377a7,1,10000000,classical_phantom_ttt,10002432.0,0.1177982023280257,0.1327361435200377,0.1252671729240317,iem_ppo,0.4,True,0.0,0.05,True,False,0.1,100,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-03-26_21-47-18-825351_d5122a,1,10000000,classical_phantom_ttt,10002432.0,0.1314799566135873,0.1394774913834968,0.13547872399854205,iem_ppo,0.4,True,1.0,0.05,True,False,0.1,100,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-03-26_22-41-55-481162_a85be0,1,10000000,classical_phantom_ttt,10002432.0,0.1093248163281297,0.1089326163318101,0.1091287163299699,iem_ppo,0.4,True,0.5,0.05,True,False,0.1,100,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-03-26_23-35-50-476020_95e480,2,10000000,classical_phantom_ttt,10002432.0,0.1281819412680673,0.1197918475248749,0.1239868943964711,iem_ppo,0.4,True,0.5,0.05,True,False,0.1,100,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-03-27_08-10-57-188160_80d527,3,10000000,classical_phantom_ttt,10002432.0,0.1135257260656141,0.1132394644390555,0.1133825952523348,iem_ppo,0.4,True,0.5,0.05,True,False,0.1,100,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-03-27_10-23-36-506441_77e505,3,10000000,classical_phantom_ttt,4001792.0,1.9998936763394668,0.0001063876315492,1.000000031985508,iem_ppo,0.4,True,0.5,0.05,True,False,0.1,100,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,softmax,,2.0,1,0.0625
2026-03-27_10-58-28-511405_55872f,3,10000000,classical_phantom_ttt,10002432.0,0.2107404628323633,0.2728797001347415,0.2418100814835524,iem_ppo,0.4,True,0.5,0.05,True,False,0.5,100,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-02_11-46-45-657365_4f41ef,1,10000000,classical_phantom_ttt,10002432.0,1.619479070743568,3.7019697469276025e-05,0.8097580452205186,iem_ppo,0.4,True,3.0,0.05,True,True,0.1,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-02_14-22-14-121978_613407,1,10000000,classical_phantom_ttt,10002432.0,0.1666666700635202,0.1890782837925529,0.17787247692803654,iem_ppo,0.4,True,3.0,0.05,True,True,0.15,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-02_16-04-23-078711_f3bce3,1,10000000,classical_phantom_ttt,10002432.0,0.1274148755269811,0.1181341909494556,0.12277453323821835,iem_ppo,0.4,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-02_17-20-22-856879_1087e5,1,10000000,classical_phantom_ttt,10002432.0,0.1573976639305689,0.1753879066867216,0.16639278530864526,iem_ppo,0.4,True,3.0,0.05,True,True,0.35,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-02_18-24-41-100497_c4cc53,1,10000000,classical_phantom_ttt,10002432.0,0.1723895785206972,0.1905236678610694,0.1814566231908833,iem_ppo,0.4,True,3.0,0.05,True,True,0.4,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-03_00-46-22-887403_2e3725,1,10000000,classical_phantom_ttt,10002432.0,0.1617308341386125,0.1173513202008394,0.13954107716972594,iem_ppo,0.4,True,0.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-03_02-26-18-373075_9fb2ad,1,10000000,classical_phantom_ttt,10002432.0,0.144973108276695,0.1454324107034106,0.1452027594900528,iem_ppo,0.4,True,1.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-03_04-06-00-102312_24a692,1,10000000,classical_phantom_ttt,10002432.0,0.1562554825922336,0.1229579685101162,0.1396067255511749,iem_ppo,0.4,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,1.5,2,0.0625
2026-04-03_05-47-37-330750_996d76,1,10000000,classical_phantom_ttt,10002432.0,0.1547222706203496,0.1142272649689448,0.1344747677946472,iem_ppo,0.4,True,0.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,1.5,2,0.0625
2026-04-03_07-28-55-104776_630705,1,10000000,classical_phantom_ttt,10002432.0,0.1364739902785791,0.1175391594047601,0.1270065748416696,iem_ppo,0.4,True,0.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,1.2,2,0.0625
2026-04-03_11-23-23-057344_97cc81,1,10000000,classical_phantom_ttt,10002432.0,0.1763669639495236,0.1281599679795169,0.15226346596452023,iem_ppo,0.4,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,1.0,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-03_13-03-24-109746_ea03a7,1,10000000,classical_phantom_ttt,10002432.0,0.1468042730607878,0.128083956406017,0.1374441147334024,iem_ppo,0.4,True,5.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-03_14-43-42-941383_ad4e6c,1,10000000,classical_phantom_ttt,10002432.0,0.1497834299702731,0.1304896793366523,0.1401365546534627,iem_ppo,0.4,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.125
2026-04-03_16-23-18-535729_fc70d5,1,10000000,classical_phantom_ttt,10002432.0,0.1590708558899758,0.1644381380098589,0.16175449694991734,iem_ppo,0.3,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-03_18-05-31-805829_ba9625,1,10000000,classical_phantom_ttt,10002432.0,0.1817818472645888,0.166305858236184,0.1740438527503864,iem_ppo,0.4,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.003,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-03_21-23-55-541355_53092e,2,10000000,classical_phantom_ttt,10002432.0,0.1285199588572496,0.1028677093828464,0.115693834120048,iem_ppo,0.4,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-03_23-04-05-094290_9585bb,3,10000000,classical_phantom_ttt,10002432.0,0.1863366441624329,0.1121881095137987,0.1492623768381158,iem_ppo,0.4,True,3.0,0.05,True,True,0.2,100,True,0.95,0.99,0.001,0.002,0.5,True,8,2,512,softmax,,2.0,2,0.0625
2026-04-04_17-32-33-125777_1f997e,1,10000000,classical_phantom_ttt,10002432.0,0.1315551062043038,0.1254050510926251,0.12848007864846445,iem_ppo,0.4,True,0.5,0.05,True,True,0.1,10,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-04-04_18-08-13-979605_6c33b1,2,10000000,classical_phantom_ttt,10002432.0,0.124819141375337,0.1167561119028587,0.12078762663909785,iem_ppo,0.4,True,0.5,0.05,True,True,0.1,10,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-04-04_18-44-00-174187_dd84b4,3,10000000,classical_phantom_ttt,10002432.0,0.1188818517381931,0.1151914573599925,0.1170366545490928,iem_ppo,0.4,True,0.5,0.05,True,True,0.1,10,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-04-04_22-02-26-361734_40d708,1,10000000,classical_phantom_ttt,10002432.0,0.132479633244607,0.1156495422328436,0.1240645877387253,iem_ppo,0.4,True,1.0,0.05,True,True,0.1,10,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-04-04_23-06-36-737828_dc116d,2,10000000,classical_phantom_ttt,10002432.0,0.1481526895842392,0.1265830416009236,0.1373678655925814,iem_ppo,0.4,True,1.0,0.05,True,True,0.1,10,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-04-05_00-11-48-665398_45dd03,3,10000000,classical_phantom_ttt,10002432.0,0.1170802960801469,0.1339562418882933,0.1255182689842201,iem_ppo,0.4,True,1.0,0.05,True,True,0.1,10,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-04-05_15-47-38-834670_7a2492,1,10000000,classical_phantom_ttt,10002432.0,0.1369523760753456,0.1188321527600652,0.1278922644177054,iem_ppo,0.5,True,3.0,0.05,True,False,0.1,10,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-04-05_16-27-52-406187_e75169,2,10000000,classical_phantom_ttt,10002432.0,0.1314711659814015,0.0959660834253622,0.11371862470338184,iem_ppo,0.5,True,3.0,0.05,True,False,0.1,10,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
2026-04-05_20-47-18-989881_7fb6a0,3,10000000,classical_phantom_ttt,10002432.0,0.1332921446587281,0.1141045798415866,0.12369836225015735,iem_ppo,0.5,True,3.0,0.05,True,True,0.1,10,True,0.95,0.99,0.001,0.002,2.0,True,8,2,512,,,,1,0.0625
